Match No,Date,Home,Away,Team-1 Gap,Team-2 Gap,CSK,DC,GT,KKR,LSG,MI,PBKS,RCB,RR,SRH,Total,Transfers,Scoring Players
61,17-May-26,PBKS,RCB,7,6,2,2,1,,,,2,4,,,11,4,6
62,17-May-26,DC,RR,8,2,2,2,1,,,,2,,4,,11,4,6
63,18-May-26,CSK,SRH,3,4,2,2,1,,,,2,,3,1,11,1,3
64,19-May-26,RR,LSG,5,4,2,2,1,,3,,,,3,,11,3,6
65,20-May-26,KKR,MI,5,4,2,2,1,1,3,2,,,,,11,3,3
66,21-May-26,CSK,GT,,,4,2,1,1,3,,,,,,11,2,5
67,22-May-26,SRH,RCB,,,2,2,1,1,2,,,2,,1,11,3,3
68,23-May-26,LSG,PBKS,,,2,2,1,1,2,,1,2,,,11,1,3
69,24-May-26,MI,RR,,,2,2,1,1,2,1,,,2,,11,3,3
70,24-May-26,KKR,DC,,,2,3,1,1,2,1,,,1,,11,1,4
